Model;Scenario;Region;Variable;Unit;saut_classe_dpe;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;1;105.079999878331;105.079999878331;105.079999878331;105.079999878331;105.079999878331;87.0193748992428;87.0193748992428;87.0193748992428;77.9890624096988;77.9890624096988;77.9890624096988;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053;68.1378124211053
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;2;147.672151239341;147.672151239341;147.672151239341;147.672151239341;147.672151239341;122.291000245079;122.291000245079;122.291000245079;109.600424747948;109.600424747948;109.600424747948;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599;95.7561605692599
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;3;195.984254676351;195.984254676351;195.984254676351;195.984254676351;195.984254676351;162.299460903853;162.299460903853;162.299460903853;145.457064017604;145.457064017604;145.457064017604;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696;127.083540141696
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;4;334.44238239373;334.44238239373;334.44238239373;334.44238239373;334.44238239373;276.960097919808;276.960097919808;276.960097919808;248.218955682847;248.218955682847;248.218955682847;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434;216.864982333434
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;5;472.90051011111;472.90051011111;472.90051011111;472.90051011111;472.90051011111;391.620734935763;391.620734935763;391.620734935763;350.980847348089;350.980847348089;350.980847348089;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173
CSTB;RE2020;France;Individual_dwelling;kgCO2eq/m2;6;472.90051011111;472.90051011111;472.90051011111;472.90051011111;472.90051011111;391.620734935763;391.620734935763;391.620734935763;350.980847348089;350.980847348089;350.980847348089;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173;306.646424525173
CSTB;RE2020;France;Collective_dwelling;kgCO2eq/m2;1;105.713496334243;105.713496334243;105.713496334243;105.713496334243;105.713496334243;89.9993279602335;89.9993279602335;89.9993279602335;82.8565241538657;82.8565241538657;82.8565241538657;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038;69.9994773024038
CSTB;RE2020;France;Collective_dwelling;kgCO2eq/m2;2;168.61385073365;168.61385073365;168.61385073365;168.61385073365;168.61385073365;143.549629678648;143.549629678648;143.549629678648;132.156801926374;132.156801926374;132.156801926374;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282;111.649711972282
CSTB;RE2020;France;Collective_dwelling;kgCO2eq/m2;3;210.291817782939;210.291817782939;210.291817782939;210.291817782939;210.291817782939;179.032223247637;179.032223247637;179.032223247637;164.823316640682;164.823316640682;164.823316640682;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162;139.247284748162
CSTB;RE2020;France;Collective_dwelling;kgCO2eq/m2;4;331.000713253804;331.000713253804;331.000713253804;331.000713253804;331.000713253804;281.797904526887;281.797904526887;281.797904526887;259.432991469198;259.432991469198;259.432991469198;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357;219.176147965357
